Name,Status,Protocol,Vendor,Device Type,Supported products,Installed version,Available version,Nodes in use,Fault license,Performance license,Last modified
"3com-total-control","Available","Snmp","3Com","Router","TOTAL-CONTROL-3COM","","6.0.10","0","","",""
"a10thunder3030s","Available","Snmp","A10 Networks","Unknown","thunder 3030s","","6.0.10","0","","",""
"accedian-nid-coe","Available","Snmp","Accedian COE Networks","Demarcation Device","Accedian-NID-COE","","6.0.10","0","","",""
"accedian-nid","Available","Snmp","Accedian Networks","Demarcation Device","Accedian-NID,Accedian-AMN-1000-GT","","6.0.10","0","","",""
"aci-a8kfr1","Available","Snmp","ACI","Unknown","A8KFR1","","6.0.10","0","","",""
"aci-ed5219","Available","Snmp","ACI","Amplifier","ED5219","","6.0.10","0","","",""
"acmepacket-net-net-4000","Available","Snmp","Acme Packet","SBC","Net-Net 4000 Series","","6.0.10","0","","",""
"acmepacket-net-net-6000","Available","Snmp","ACME","SBC","SBC","","6.0.10","0","","",""
"actelis-ml130","Available","Tl1","Actelis Networks","MSPP","ML130","","6.0.10","0","","",""
"actelis-ml1300","Available","Tl1","Actelis Networks","MSPP","ML1300","","6.0.10","0","","",""
"actelis-ml2300","Available","Tl1","Actelis Networks","MSPP","ML2300","","6.0.10","0","","",""
"actelis-ml600","Available","Tl1","Actelis Networks","MSPP","ML600","","6.0.10","0","","",""
"adc-higain-hmu-319","Available","Tl1","ADC","Unknown","HMU-319","","6.0.10","0","","",""
"adc-soneplex","Available","Tl1","ADC","DLC","Soneplex","","6.0.10","0","","",""
"ademco-panel","RPM install failed","Ascii","Ademco","OAC","Panel","","6.0.10","0","","",""
"adtran-aoe","Available","Snmp","Adtran","Manager","AOE","","6.0.10","0","","",""
"adtran-mx-2800","Available","Tl1","Adtran","MSPP","MX 2800","","6.0.10","0","","",""
"adtran-mx-2820","Available","Tl1","Adtran","MSPP","MX 2820","","6.0.10","0","","",""
"adtran-mx408e","Available","Snmp","Adtran","Gateway","MX408e","","6.0.10","0","","",""
"adtran-mx410","Available","Snmp","Adtran","MUX","MX410","","6.0.10","0","","",""
"adtran-netvanta-3100","Available","Snmp","adtran","Router","netvanta","","6.0.10","0","","",""
"adtran-netvanta-3400","Available","Snmp","adtran","Router","netvanta","","6.0.10","0","","",""
"adtran-netvanta-6000","Available","Snmp","adtran","Router","netvanta","","6.0.10","0","","",""
"adtran-netvanta","Available","Snmp","Adtran, Inc","Unknown","Netvanta","","6.0.10","0","","",""
"adtran-opti-6100","Available","Tl1","Adtran","MSPP","Opti 6100","","6.0.10","0","","",""
"adtran-ta-1124p","Available","Snmp","Adtran","DLC","adtran-ta-1124p","","6.0.10","0","","",""
"adtran-ta-1200","Available","Snmp","Adtran","DSLAM","Adtran-ta-1200","","6.0.10","0","","",""
"adtran-ta-1248","Available","Snmp","Adtran","DSLAM","Adtran-ta-1248","","6.0.10","0","","",""
"adtran-ta-1500","Available","Snmp","ADTRAN","MSAP","Total Access-1500","","6.0.10","0","","",""
"adtran-ta-3000","Available","Snmp","Adtran","DSLAM","adtran-ta-3000","","6.0.10","0","","",""
"adtran-ta-5000-snmp-modified","Available","Snmp","Adtran","MSAP","TA","","6.0.10","0","","",""
"adtran-ta-5000-snmp","Available","Snmp","Adtran","MSAP","TA","","6.0.10","0","","",""
"adtran-ta-5000","Available","Tl1","Adtran","MSAP","Total Access 5000","","6.0.10","0","","",""
"adtran-ta-900","Available","Snmp","Adtran","Gateway","adtran-ta-900","","6.0.10","0","","",""
"adva-206","Available","Snmp","ADVA","Demarcation Device","Adva GE-206","","6.0.10","0","","",""
"adva-fsp-150cc","Available","Snmp","ADVA","Gateway","FSP 150CC","","6.0.10","0","","",""
"adva-fsp-3000-snmp","Available","Snmp","ADVA Optical Networking","MUX","FSP-3000RE","","6.0.10","0","","",""
"adva-fsp-3000","Available","Tl1","ADVA Optical Networking","MSPP","FSP 3000","","6.0.10","0","","",""
"adva-fsp-r7-snmp","Available","Snmp","ADVA","DWDM","FSP3000 R7","","6.0.10","0","","",""
"adva-fsp150cc-ge-110","Available","Snmp","ADVA","Unknown","FSP 150CC-GE110 Series","","6.0.10","0","","",""
"afc-umc-1000","Available","Ascii","AFC","Unknown","UMC-1000","","6.0.10","0","","",""
"akcp-sensorprobe8-x60","Available","Snmp","AKCP","Unknown","AKCP-sensorProbe8-x60","","6.0.10","0","","",""
"alcatel-1665-dmx","Available","Tl1","Alcatel-Lucent","MSPP","1665 DMX","","6.0.10","0","","",""
"alcatel-1675","Available","Tl1","Alcatel-Lucent","Switch","1675 Switch","","6.0.10","0","","",""
"alcatel-1830-pss","Available","Tl1","Alcatel-Lucent","ADM","1830 PSS","","6.0.10","0","","",""
"alcatel-6124","Available","Snmp","Alcatel","Switch","Alcatel Omnistack 6124","","6.0.10","0","","",""
"alcatel-6400","Available","Snmp","Alcatel","Switch","OmniSwitch","","6.0.10","0","","",""
"alcatel-7210","Available","Snmp","Alcatel","Switch","Switch","","6.0.11","0","","",""
"alcatel-7450","Available","Snmp","Alcatel","Switch","Switch","","6.0.10","0","","",""
"alcatel-7700","Available","Snmp","Alcatel","Switch","OmniSwitch","","6.0.10","0","","",""
"alcatel-7705","Available","Snmp","Alcatel-Lucent","Router","Alcatel-Lucent-7705 SAR","","6.0.11","0","","",""
"alcatel-7750","Installed","Snmp","Alcatel","Router","Service Router","6.0.12","6.0.12","1","enabled","enabled","Wed Jun 28 22:34:42 EDT 2017"
"alcatel-7800","Available","Snmp","Alcatel","Switch","OmniSwitch","","6.0.10","0","","",""
"alcatel-mdr-8000","Available","Snmp","Alcatel-Lucent","Microwave Radio","MDR-8000","","6.0.10","0","","",""
"alcatel-mpr9500","Available","Snmp","alcatel","Microwave Radio","mpr9500","","6.0.10","0","","",""
"alcatel-omc-ran","Available","Snmp","Alcatel Lucent","Unknown","OMC-RAN","","6.0.10","0","","",""
"alcatel-omniswitch-6250","Available","Snmp","Alcatel","Switch","OmniSwitch-6250","","6.0.10","0","","",""
"alcatel-omniswitch-6850e","Available","Snmp","Alcatel","Switch","OmniSwitch-6850E","","6.0.10","0","","",""
"alcatel-omniswitch-6900","Available","Snmp","Alcatel Lucent","Switch","OmniSwitch-6900","","6.0.10","0","","",""
"alcatel-oms1350","Available","Snmp","Alactel-Lucent","Manager","Oms1350","","6.0.10","0","","",""
"alcatelsam","Available","Api","Alcatel","","","","6.0.10","0","","",""
"allied-telesis-9100","Available","Snmp","Allied-Telesis","Unknown","AT9100","","6.0.10","0","","",""
"allied-telesis-9700","Available","Snmp","Allied-Telesis","Unknown","AT9700","","6.0.10","0","","",""
"allied-telesis-9810","Available","Snmp","Allied-Telesis","Unknown","AT9810","","6.0.10","0","","",""
"allied-telesis-9900","Available","Snmp","Allied-Telesis","Unknown","AT9900","","6.0.10","0","","",""
"alpha-alphanet-dsm","Available","Snmp","Alpha","UPS","UPS","","6.0.10","0","","",""
"alpha-cordex-hp","Available","Snmp","Alpha","Rectifier","cordex-hp","","6.0.10","0","","",""
"alpha-ups-fxm","Available","Snmp","Alpha Technologies","UPS","FXM UPS","","6.0.10","0","","",""
"alvarion-breezemax-macro","Available","Snmp","Alvarion","Unknown"," BreezeMAX Macro","","6.0.10","0","","",""
"alvarion-breezemax-micro","Available","Snmp","Alvarion","Unknown","BreezeMAX Micro","","6.0.10","0","","",""
"am-9362","Available","Snmp","AM Communications","Power Equipment","Transponder","","6.0.10","0","","",""
"apc-smart-ups","Available","Snmp","apc","UPS","smart-ups","","6.0.10","0","","",""
"arbornet-peakflow","Available","Snmp","Arbor Networks","Unknown","Peakflow","","6.0.10","0","","",""
"argus-cxc-controller","Available","Snmp","Argus Technologies","Rectifier","CXC Controller","","6.0.10","0","","",""
"arris-c4","Available","Snmp","ARRIS","CMTS","ARRIS C4 CMTS","","6.0.10","0","","",""
"arris-e6000","Available","Snmp","ARRIS","CMTS","ARRIS E6000 CMTS","","6.0.10","0","","",""
"arris-egt-encoder","Available","Snmp","ARRIS","Video Processor","Arris EGT Quartet Encoder","","6.0.10","0","","",""
"arris-modem","Available","Snmp","ARRIS","Cable Modem","Arris Modem","","6.0.10","0","","",""
"arris-mta","Available","Snmp","Arris","MTA","*","","6.0.10","0","","",""
"arris-vipr","Available","Snmp","ARRIS","Video Processor","ARRIS-VIPR","","6.0.10","0","","",""
"asc-multistream","Available","Snmp","ASC","Switch","MultiStream","","6.0.10","0","","",""
"asentria-siteboss-420","Available","Snmp","Asentria","ESP","SiteBoss 420","","6.0.10","0","","",""
"asentria-siteboss-530","Available","Snmp","Asentria","ESP","SiteBoss 530","","6.0.10","0","","",""
"asentria-siteboss-550","Available","Snmp","Asentria","ESP","SiteBoss 550","","6.0.10","0","","",""
"asentria-siteboss-570","Available","Snmp","Asentria","ESP","SiteBoss 570","","6.0.10","0","","",""
"aspen-syslog","Available","Ascii","Aspen","Server","ASPEN SYSLOG","","6.0.10","0","","",""
"audiocodes-btx-4k","Available","Snmp","AudioCodes","Gateway","AudioCodes ORCA BTX-4K","","6.0.10","0","","",""
"audiocodes","Available","Snmp","AudioCodes Limited","Gateway","MediaPack","","6.0.10","0","","",""
"aurora-ge4132m-gpon","Available","Snmp","Aurora Networks, Inc","OLT","GE4132M","","6.0.10","0","","",""
"aurora-onu-e888x-rtn","Available","Snmp","Aurora Networks, Inc","ONU","E888X","","6.0.10","0","","",""
"aurora-system3000","Available","Snmp","Aurora Networks, Inc","Unknown","CH3000","","6.0.10","0","","",""
"aviat-provision","Available","Snmp","Aviat Networks","Manager","ProVision","","6.0.10","0","","",""
"barracuda-antispam-server","Available","Snmp","Barracuda Networks","Firewall","Spam and Virus Firewall","","6.0.10","0","","",""
"batm-t-marc-300","Available","Snmp","BATM Advanced Communications Ltd.","Demarcation Device","T-Marc","","6.0.10","0","","",""
"benning-dsp-120","Available","Snmp","Benning","Unknown","Benning TEBEVERT DSP-120","","6.0.10","0","","",""
"bluecat-adonis","Available","Snmp","BlueCat Adonis","Unknown","","","6.0.10","0","","",""
"brocade-cer2024","Available","Snmp","Brocade Communications Systems, Inc","Router","CER2024F,CES2024F,CES2024C,CES2048FX,CES2024F-4X","","6.0.10","0","","",""
"brocade-ces2024f-4x","Available","Snmp","Brocade Communications Systems, Inc","Switch","CES2024-4X","","6.0.2","0","","",""
"brocade-fastiron-sx800","Available","Snmp","Foundry Networks","Switch","Foundry Networks","","6.0.10","0","","",""
"brocade-fcx624","Available","Snmp","Brocade Communications Systems, Inc","Switch","FCX624,FCX648,ICX6610","","6.0.10","0","","",""
"brocade-icx7450","Available","Snmp","Brocade Communications Systems, Inc","Switch","ICX7450","","6.0.10","0","","",""
"bti-702","Available","Snmp","BTI","Unknown","BTI-702","","6.0.10","0","","",""
"bti-704","Available","Snmp","BTI","Unknown","BTI-704","","6.0.10","0","","",""
"bti-7060","Available","Snmp","BTI","Unknown","BTI 7060","","6.0.10","0","","",""
"bti-7200","Available","Snmp","BTI","Unknown","BTI 7200","","6.0.10","0","","",""
"bti-7800","Available","Snmp","BTI","Unknown","BTI 7800 Series Intelligent Cloud Connect Platform","","6.0.10","0","","",""
"bti-810","Available","Snmp","BTI","Unknown","BTI-810","","6.0.10","0","","",""
"bti-netstender","Available","Tl1","BTI Systems","MUX","NetStender","","6.0.10","0","","",""
"cac-widebank-28","Available","Tl1","Carrier Access Corporation","MUX","WideBank-28-DS3-Mux","","6.0.10","0","","",""
"calix-2000","Available","Snmp","Calix","ONU","Calix-2000","","6.0.10","0","","",""
"calix-700ge-ont","Available","Snmp","Calix","ONU","700ge-ont","","6.0.10","0","","",""
"calix-b6-214","Available","Snmp","Calix","Access Point","B6-214","","6.0.10","0","","",""
"calix-b6-318","Available","Snmp","Calix","Access Point","B6-318","","6.0.10","0","","",""
"calix-c7-ems","Available","Tl1","Calix","Manager","C7CMS","","6.0.10","0","","",""
"calix-c7-snmp","Available","Snmp","Calix","MSAP","C7","","6.0.10","0","","",""
"calix-c7","Available","Tl1","Calix","OSTP","C7","","6.0.10","0","","",""
"calix-c7cms","Available","Tl1","Calix","OSTP","C7CMS","","6.0.10","0","","",""
"calix-e3","Available","Snmp","Calix","ESP","E3","","6.0.10","0","","",""
"calix-e5-110","Available","Snmp","Calix","ESP","E5-110","","6.0.10","0","","",""
"calix-e5-111","Available","Snmp","Calix","ESP","E5-111","","6.0.10","0","","",""
"calix-e7","Available","Snmp","Calix","ESP","E7","","6.0.10","0","","",""
"carrier-access-mux","Available","Snmp","Carrier Access","MUX","Multiplexer","","6.0.10","0","","",""
"casa-c100g","Available","Snmp","CASA Systems","CMTS","c100g","","6.0.10","0","","",""
"casa-c10g","Available","Snmp","CASA Systems","CMTS","c10g","","6.0.10","0","","",""
"ceragon-ip-10","Available","Snmp","CERAGON","Switch","CERAGON IP-10","","6.0.10","0","","",""
"ceragon-ip-20","Available","Snmp","CERAGON","Switch","CERAGON IP-20","","6.0.10","0","","",""
"checkpoint-ngx","Available","Snmp","Check Point Software Technologies LTD.","Firewall","Checkpoint NGX R62 Firewall","","6.0.10","0","","",""
"ciena-3900","Available","Snmp","Ciena","Switch","Ciena 3900,3903","","6.0.10","0","","",""
"ciena-3916","Available","Snmp","Ciena","Switch","Ciena 3900,3916,3930","","6.0.10","0","","",""
"ciena-3930","Available","Snmp","Ciena","Switch","Ciena 3900,3916,3930,3931,3932","","6.0.10","0","","",""
"ciena-5140","Available","Snmp","Ciena","Switch","5140","","6.0.10","0","","",""
"ciena-5142","Available","Snmp","Ciena","Switch","5142","","6.0.10","0","","",""
"ciena-5150","Available","Snmp","Ciena","Switch","5150","","6.0.10","0","","",""
"ciena-5160","Available","Snmp","Ciena","Switch","5160","","6.0.10","0","","",""
"ciena-5400-snmp","Available","Snmp","Ciena","Switch","Ciena-5400","","6.0.10","0","","",""
"ciena-5400","Available","Tl1","Ciena","Switch","5400 Reconfigurable Switching System","","6.0.10","0","","",""
"ciena-6500-v6","Available","Tl1","Ciena","MSTP","Optical Multiservice Edge 6500.*","","6.0.10","0","","",""
"ciena-6500","Available","Tl1","Ciena","MSTP","Optical Multiservice Edge 6500.*","","6.0.10","0","","",""
"ciena-8700","Available","Snmp","ciena","Switch","ciena-8700","","6.0.10","0","","",""
"ciena-cn-4200","Available","Tl1","Ciena","MSPP","CN 4200","","6.0.10","0","","",""
"ciena-coredirector","Available","Tl1","Ciena","MSSP","Core Director","","6.0.10","0","","",""
"ciena-online-metro","Available","Tl1","Ciena","ADM","Online Metro","","6.0.10","0","","",""
"ciena-z33","Available","Snmp","Ciena","Unknown","ciena-z33","","6.0.10","0","","",""
"cisco-10012","Available","Snmp","Cisco Systems, Inc","CMTS","Cisco 10012","","6.0.10","0","","",""
"cisco-12004","Available","Snmp","Cisco Systems, Inc","Router","Cisco 12004","","6.0.10","0","","",""
"cisco-12006","Available","Snmp","Cisco Systems, Inc","Router","Cisco 12006","","6.0.10","0","","",""
"cisco-12008","Available","Snmp","Cisco Systems, Inc","Router","Cisco 12008","","6.0.10","0","","",""
"cisco-12010","Available","Snmp","Cisco Systems, Inc","Router","Cisco 12010","","6.0.10","0","","",""
"cisco-12012","Available","Snmp","Cisco Systems, Inc","Router","Cisco 12012","","6.0.10","0","","",""
"cisco-12014","Available","Snmp","Cisco Systems, Inc","Router","Cisco 12014","","6.0.10","0","","",""
"cisco-12016","Available","Snmp","Cisco Systems, Inc","Router","Cisco 12016","","6.0.10","0","","",""
"cisco-12404","Available","Snmp","Cisco Systems, Inc","Router","Cisco 12404","","6.0.10","0","","",""
"cisco-12406","Available","Snmp","Cisco Systems, Inc","Router","Cisco 12406","","6.0.10","0","","",""
"cisco-12410","Available","Snmp","Cisco Systems, Inc","Router","Cisco 12410","","6.0.10","0","","",""
"cisco-12416","Available","Snmp","Cisco Systems, Inc","Router","Cisco 12416","","6.0.10","0","","",""
"cisco-12810","Available","Snmp","Cisco Systems, Inc","Router","Cisco 12810","","6.0.10","0","","",""
"cisco-12816","Available","Snmp","Cisco Systems, Inc","Router","Cisco 12816","","6.0.10","0","","",""
"cisco-1600","Available","Snmp","Cisco Systems, Inc","Router","Cisco 1600","","6.0.10","0","","",""
"cisco-1701","Available","Snmp","Cisco Systems, Inc","Router","Cisco 1701 ADSL Security Access Router","","6.0.10","0","","",""
"cisco-1711","Available","Snmp","Cisco Systems, Inc","Router","Cisco 1711 Security Access Router","","6.0.10","0","","",""
"cisco-1720","Available","Snmp","Cisco Systems, Inc","Router","Cisco 1700 Series Modular Access Routers","","6.0.10","0","","",""
"cisco-1800","Available","Snmp","Cisco Systems, Inc","Router","Router","","6.0.10","0","","",""
"cisco-1811","Available","Snmp","Cisco Systems, Inc","Router","Router","","6.0.10","0","","",""
"cisco-1841","Available","Snmp","Cisco Systems, Inc","Router","Router","","6.0.10","0","","",""
"cisco-1900","Available","Snmp","Cisco Systems, Inc","Router","Cisco 1900","","6.0.10","0","","",""
"cisco-1941","Available","Snmp","Cisco Systems, Inc","Router","Cisco 1941","","6.0.10","0","","",""
"cisco-2431","Available","Snmp","Cisco Systems, Inc","Gateway","Cisco 2431 Integrated Access Device","","6.0.10","0","","",""
"cisco-2432","Available","Snmp","Cisco Systems, Inc","Gateway","Cisco 2432 Integrated Access Device","","6.0.10","0","","",""
"cisco-2500","Available","Snmp","Cisco Systems, Inc","Router","Cisco 2500 Router","","6.0.10","0","","",""
"cisco-2511","Available","Snmp","Cisco Systems, Inc","Router","Cisco 2511 Router/Access Server","","6.0.10","0","","",""
"cisco-2600","Available","Snmp","Cisco Systems, Inc","Router","Cisco 2600 Router","","6.0.10","0","","",""
"cisco-2610","Available","Snmp","Cisco Systems, Inc","Router","Cisco 2610 Router","","6.0.10","0","","",""
"cisco-2611","Available","Snmp","Cisco Systems, Inc","Router","Cisco 2611 Router","","6.0.10","0","","",""
"cisco-2611xm","Available","Snmp","Cisco Systems, Inc","Router","Cisco 2611XM Router","","6.0.10","0","","",""
"cisco-2620","Available","Snmp","Cisco Systems, Inc","Router","Cisco 2620 Router","","6.0.10","0","","",""
"cisco-2621","Available","Snmp","Cisco Systems, Inc","Router","Cisco Modular Access Routers","","6.0.10","0","","",""
"cisco-2621xm","Available","Snmp","Cisco Systems, Inc","Router","Cisco Modular Access Routers","","6.0.10","0","","",""
"cisco-2651","Available","Snmp","Cisco Systems, Inc","Router","Cisco 2651 Router","","6.0.10","0","","",""
"cisco-2800","Available","Snmp","Cisco Systems, Inc","Router","Cisco 2800 Integrated Service Router","","6.0.10","0","","",""
"cisco-2801","Available","Snmp","Cisco Systems, Inc","Router","Cisco 2801 Integrated Service Router","","6.0.10","0","","",""
"cisco-2811","Available","Snmp","Cisco Systems, Inc","Router","Cisco 2811 Integrated Service Router","","6.0.10","0","","",""
"cisco-2821","Available","Snmp","Cisco Systems, Inc","Router","Cisco 2821 Integrated Service Router","","6.0.10","0","","",""
"cisco-2900xl","Available","Snmp","Cisco Systems, Inc","Switch","Cisco 2900xl","","6.0.10","0","","",""
"cisco-2912","Available","Snmp","Cisco Systems, Inc","Switch","Cisco 2912 Switch","","6.0.10","0","","",""
"cisco-2924","Available","Snmp","Cisco Systems, Inc","Switch","Cisco 2924 Switch","","6.0.10","0","","",""
"cisco-2926","Available","Snmp","Cisco Systems, Inc","Switch","Cisco 2926","","6.0.10","0","","",""
"cisco-2950","Available","Snmp","Cisco Systems, Inc","Switch","Cisco 2950 Switch","","6.0.10","0","","",""
"cisco-2960","Available","Snmp","Cisco Systems, Inc","Switch","Cisco 2960 Switch","","6.0.10","0","","",""
"cisco-2960s","Available","Snmp","Cisco Systems, Inc","Switch","Cisco 2960S Switch","","6.0.10","0","","",""
"cisco-2970","Available","Snmp","Cisco Systems, Inc","Switch","Cisco 2970","","6.0.10","0","","",""
"cisco-3508","Available","Snmp","Cisco Systems, Inc","Switch","Cisco 3508 Switch","","6.0.10","0","","",""
"cisco-3512","Available","Snmp","Cisco Systems, Inc","Switch","Cisco Catalyst 3512 XL Switch","","6.0.10","0","","",""
"cisco-3548","Available","Snmp","Cisco Systems, Inc","Switch","Cisco 3548 Switch","","6.0.10","0","","",""
"cisco-3550","Available","Snmp","Cisco Systems, Inc","Switch","Cisco 3550 Switch","","6.0.10","0","","",""
"cisco-3560","Available","Snmp","Cisco Systems, Inc","Switch","Cisco 3560 Switch","","6.0.10","0","","",""
"cisco-3620","Available","Snmp","Cisco Systems, Inc","Router","Cisco 3600 Series Multifunction Platform","","6.0.10","0","","",""
"cisco-3640","Available","Snmp","Cisco Systems, Inc","Router","Cisco 3600 Series Multifunction Platform","","6.0.10","0","","",""
"cisco-3650","Available","Snmp","Cisco Systems, Inc","Switch","Cisco Catalyst 3650 Switch","","6.0.10","0","","",""
"cisco-3725","Available","Snmp","Cisco Systems, Inc","Router","Cisco 3725 MultiService Access Router","","6.0.10","0","","",""
"cisco-3745","Available","Snmp","Cisco Systems, Inc","Router","Cisco 3745","","6.0.10","0","","",""
"cisco-3750","Available","Snmp","Cisco Systems, Inc","Switch","Cisco 3750 Switch","","6.0.10","0","","",""
"cisco-3825","Available","Snmp","Cisco Systems, Inc","Router","Cisco 3825 Integrated Service Router","","6.0.10","0","","",""
"cisco-3845","Available","Snmp","Cisco Systems, Inc","Router","Cisco 3845 Integrated Service Router","","6.0.10","0","","",""
"cisco-3850","Available","Snmp","Cisco","Switch","Cisco","","6.0.10","0","","",""
"cisco-3925","Available","Snmp","Cisco Systems, Inc","Router","Cisco 3925 Integrated Services Router","","6.0.10","0","","",""
"cisco-4006","Available","Snmp","Cisco Systems, Inc","Switch","Cisco 4006 Switch","","6.0.10","0","","",""
"cisco-4500","Available","Snmp","Cisco Systems, Inc","Switch","Cisco 4500 Switch","","6.0.10","0","","",""
"cisco-4507","Available","Snmp","Cisco Systems, Inc","Switch","Cisco 4507","","6.0.10","0","","",""
"cisco-4510","Available","Snmp","Cisco Systems, Inc","Switch","Cisco 4510","","6.0.10","0","","",""
"cisco-4700","Available","Snmp","Cisco Systems, Inc","Router","Cisco 4700 Router","","6.0.10","0","","",""
"cisco-4900m","Available","Snmp","Cisco Systems, Inc","Switch","Cisco 4900m Switch","","6.0.10","0","","",""
"cisco-4924","Available","Snmp","Cisco networks,Inc","Switch","ME4924-10GE","","6.0.10","0","","",""
"cisco-4948","Available","Snmp","Cisco Systems, Inc","Switch","Cisco 4948 Switch","","6.0.10","0","","",""
"cisco-4948e","Available","Snmp","Cisco Systems, Inc","Switch","Cisco 4948e Switch","","6.0.10","0","","",""
"cisco-5508","Available","Snmp","Cisco Systems, Inc","Unknown","cisco 5508 wireless controller","","6.0.10","0","","",""
"cisco-6506","Available","Snmp","Cisco Systems, Inc","Switch","Cisco 6506","","6.0.10","0","","",""
"cisco-6509","Available","Snmp","Cisco Systems, Inc","Switch","Cisco 6509","","6.0.10","0","","",""
"cisco-7100","Available","Snmp","Cisco Systems, Inc","CMTS","Cisco CMTS Universal Broadband Router 7100 series","","6.0.10","0","","",""
"cisco-7140","Available","Snmp","Cisco Systems, Inc","Router","Cisco 7140 VPN Router","","6.0.10","0","","",""
"cisco-7201","Available","Snmp","Cisco Systems, Inc","Router","7201","","6.0.10","0","","",""
"cisco-7225","Available","Snmp","Cisco Systems, Inc","CMTS","Cisco 7225 Router","","6.0.10","0","","",""
"cisco-7301","Available","Snmp","Cisco, Inc","Router","Cisco-7301 Router","","6.0.10","0","","",""
"cisco-7304","Available","Snmp","Cisco Systems, Inc","Router","Cisco-7304","","6.0.10","0","","",""
"cisco-7603","Available","Snmp","Cisco Systems, Inc","Router","Cisco 7603 / 7603-S Router","","6.0.10","0","","",""
"cisco-7606","Available","Snmp","Cisco Systems, Inc","Router","Cisco 7606 / 7606-S Router","","6.0.10","0","","",""
"cisco-7606s","Available","Snmp","Cisco Systems, Inc","Router","Cisco 7606-S Router","","6.0.10","0","","",""
"cisco-7609","Available","Snmp","Cisco Systems, Inc","Router","Cisco 7609 / 7609-S Router","","6.0.10","0","","",""
"cisco-ace10","Available","Snmp","Cisco Systems, Inc","Switch","Cisco ACE10 K9","","6.0.10","0","","",""
"cisco-ap-1100","Available","Snmp","Cisco Systems, Inc","Access Point","Cisco Aironet 1100 Series Access Point","","6.0.10","0","","",""
"cisco-ap-1200","Available","Snmp","Cisco Systems, Inc","Access Point","Cisco Aironet 1200 Series Access Point","","6.0.10","0","","",""
"cisco-as5400","Available","Snmp","Cisco Systems, Inc","Router","Cisco AS5400 Router","","6.0.10","0","","",""
"cisco-asa-5505","Available","Snmp","Cisco Systems, Inc","Firewall","Cisco ASA 5505","","6.0.10","0","","",""
"cisco-asa-5510","Available","Snmp","Cisco Systems, Inc","Firewall","Cisco ASA 5510","","6.0.10","0","","",""
"cisco-asa-5520","Available","Snmp","Cisco Systems, Inc","Firewall","Cisco ASA 5520","","6.0.10","0","","",""
"cisco-asa-5550","Available","Snmp","Cisco Systems, Inc","Firewall","Cisco ASA 5550","","6.0.10","0","","",""
"cisco-asa-5585x","Available","Snmp","Cisco Systems, Inc","Firewall","Cisco ASA 5585x","","6.0.10","0","","",""
"cisco-asr1000","Available","Snmp","Cisco Systems, Inc","Router","Cisco ASR1000","","6.0.10","0","","",""
